### NAME: 12.1 TIU C11-20 Report checking sound check Test VP new mold V3.3 date 12.2.2026
## Test
〔bg=#BFBFBF,b〕TITLE		〔b〕REPORT TEST VP NEW MOLD V3.3 TIU-C11-20																			〔bg=#BFBFBF,b〕Dept	〔b〕ME
																					〔bg=#BFBFBF,b〕Date	〔b〕10/Jan
																					〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																						
 - Test VP OK or Not																						
〔bg=#BFBFBF,b〕II. Content.																						
 - Test VP new mold V3.3																						
 - Make sample check function 																						
 -Check tension , Drop test mannual/ Auto,Loat test..																						
 Compare with normal lot																						
〔bg=#BFBFBF,b〕III. Result 																						
	〔b〕1. RESULT CHECKING FUNC TION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Model	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Input	〔bg=#ACB9CA,b〕OK	〔bg=#ACB9CA,b〕NG AUDIOBUS				〔bg=#ACB9CA,b〕NG HEARING		〔bg=#ACB9CA,b〕Total NG	〔bg=#ACB9CA,b〕NG rate	〔bg=#ACB9CA,b〕Note					
									〔bg=#ACB9CA,b〕SPL	〔bg=#ACB9CA,b〕SPL+RB	〔bg=#ACB9CA,b〕RB	〔bg=#ACB9CA,b〕No sound	〔bg=#ACB9CA,b〕Noise 	〔bg=#ACB9CA,b〕Touch								
	1	10-Jan	TIU C11-20R	〔bg=#FFFF00〕Test VP new mold V3.3			〔bg=#FFFF00〕166	〔bg=#FFFF00〕159	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕6	〔bg=#FFFF00〕0	〔bg=#FFFF00〕5	〔bg=#FFFF00〕0	〔bg=#FFFF00〕7	〔bg=#FFFF00,fg=#FF0000〕4.2%						
									〔bg=#FFFF00,fg=#FF0000〕1.2%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.6%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.0%	〔bg=#FFFF00,fg=#FF0000〕0.0%								
	2			Normal V3			200	188	0	3	10	0	9	0	12	〔fg=#FF0000〕6.0%						
									〔fg=#FF0000〕0.0%	〔fg=#FF0000〕1.5%	〔fg=#FF0000〕5.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕4.5%	〔fg=#FF0000〕0.0%								
	〔b〕2. RESULT CHECKING TENSION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Spec	〔bg=#ACB9CA,b〕Result	〔bg=#ACB9CA,b〕No sample										〔bg=#E2EFDA,b〕Min	〔bg=#A9D08E,b〕Max	〔bg=#B4C6E7,b〕AVG		
								〔bg=#ACB9CA,b〕#1	〔bg=#ACB9CA,b〕#2	〔bg=#ACB9CA,b〕#3	〔bg=#ACB9CA,b〕#4	〔bg=#ACB9CA,b〕#5	〔bg=#ACB9CA,b〕#6	〔bg=#ACB9CA,b〕#7	〔bg=#ACB9CA,b〕#8	〔bg=#ACB9CA,b〕#9	〔bg=#ACB9CA,b〕#10					
	1	10-Jan	Frame + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	1.823	1.802	1.719	1.569	1.550	1.528	1.728	1.667	1.258	1.693	〔bg=#E2EFDA,b〕1.258	〔bg=#A9D08E,b〕1.823	〔bg=#B4C6E7,b〕1.634		
	2			Normal V3			〔fg=#00B050,b〕Pass	1.593	1.692	1.535	1.550	1.769	1.529	1.607	1.644			〔bg=#E2EFDA,b〕1.529	〔bg=#A9D08E,b〕1.769	〔bg=#B4C6E7,b〕1.615		
	1	10-Jan	COIl + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	0.811	0.873	0.789	0.985	0.743	0.946	0.776	0.825	0.913	0.773	〔bg=#E2EFDA,b〕0.743	〔bg=#A9D08E,b〕0.985	〔bg=#B4C6E7,b〕0.843		
	2			Normal V3			〔fg=#00B050,b〕Pass	0.752	0.633	0.886	0.880	0.983	0.829	0.845	0.642			〔bg=#E2EFDA,b〕0.633	〔bg=#A9D08E,b〕0.983	〔bg=#B4C6E7,b〕0.806		
〔bg=#BFBFBF,b〕IV. Decision																						

## DATA
〔b〕SPL															〔b〕THD																〔b〕IMP

## SPL
		〔fg=#FF0000,b〕ST				〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
	1	〔fg=#FF0000〕AVG	〔fg=#548235〕UP	〔fg=#548235〕LOW		VP TEST #1	VP TEST #2	VP TEST #3	VP TEST #4	VP TEST #5	VP TEST #6	VP TEST #7	VP TEST #8	VP TEST #9	VP TEST #10	〔fg=#FF0000〕AVG	VP Normal #1	VP Normal #2	VP Normal #3	VP Normal #4	VP Normal #5	VP Normal #6	VP Normal #7	VP Normal #8	VP Normal #9	VP Normal #10	〔fg=#FF0000〕AVG
20	87.794	〔fg=#FF0000〕87.794	90.994	84.594	3.2	88.727	88.759	89.54	89.154	89.04	89.334	88.489	88.29	88.754	89.443	〔fg=#FF0000〕88.953	88.901	88.859	88.992	88.894	89.018	89.147	88.834	88.786	89.476	89.24	〔fg=#FF0000〕89.0147
21.2	88.756	〔fg=#FF0000〕88.756	91.956	85.556	3.2	89.603	89.61	90.332	90.054	89.911	90.195	89.265	89.116	89.647	90.322	〔fg=#FF0000〕89.8055	89.85	89.735	89.678	89.525	89.908	90.031	89.522	89.904	90.278	90.086	〔fg=#FF0000〕89.8517
22.4	89.444	〔fg=#FF0000〕89.444	92.644	86.244	3.2	90.216	90.47	91.167	90.749	90.65	90.949	89.913	89.896	90.511	91.124	〔fg=#FF0000〕90.5645	90.549	90.503	90.201	90.463	90.574	90.768	90.506	90.379	91.145	90.971	〔fg=#FF0000〕90.6059
23.6	90.051	〔fg=#FF0000〕90.051	93.251	86.851	3.2	91.062	91.072	91.789	91.532	91.449	91.567	90.779	90.653	91.136	91.76	〔fg=#FF0000〕91.2799	91.217	91.124	91.034	91.034	91.231	91.543	91.127	91.102	91.789	91.599	〔fg=#FF0000〕91.28
25	90.728	〔fg=#FF0000〕90.728	93.928	87.528	3.2	91.705	91.919	92.484	92.196	92.236	92.336	91.474	91.424	91.878	92.661	〔fg=#FF0000〕92.0313	91.96	91.837	91.843	91.835	91.902	92.228	91.907	91.947	92.536	92.302	〔fg=#FF0000〕92.0297
26.5	91.66	〔fg=#FF0000〕91.66	94.86	88.46	3.2	92.473	92.743	93.318	92.979	93.022	92.962	92.132	92.212	92.644	93.308	〔fg=#FF0000〕92.7793	92.769	92.667	92.574	92.611	92.692	93.061	92.65	92.652	93.298	93.204	〔fg=#FF0000〕92.8178
28	92.338	〔fg=#FF0000〕92.338	95.538	89.138	3.2	93.158	93.576	94.11	93.677	93.711	93.77	92.955	92.918	93.303	94.108	〔fg=#FF0000〕93.5286	93.467	93.421	93.319	93.434	93.445	93.766	93.297	93.274	94.083	93.879	〔fg=#FF0000〕93.5385
30	93.288	〔fg=#FF0000〕93.288	96.488	90.088	3.2	94.097	94.442	95.01	94.577	94.54	94.72	93.865	93.827	94.32	95.012	〔fg=#FF0000〕94.441	94.426	94.375	94.167	94.261	94.372	94.582	94.124	94.287	94.991	94.735	〔fg=#FF0000〕94.432
31.5	93.86	〔fg=#FF0000〕93.86	97.06	90.66	3.2	94.704	95.093	95.51	95.226	95.331	95.327	94.592	94.482	95	95.733	〔fg=#FF0000〕95.0998	95.034	94.892	94.799	94.92	95.019	95.293	94.866	94.837	95.642	95.319	〔fg=#FF0000〕95.0621
33.5	94.728	〔fg=#FF0000〕94.728	97.928	91.528	3.2	95.537	95.825	96.292	96.104	96.029	96.165	95.347	95.314	95.764	96.458	〔fg=#FF0000〕95.8835	95.969	95.701	95.579	95.695	95.798	96.175	95.712	95.656	96.52	96.216	〔fg=#FF0000〕95.9021
35.5	95.468	〔fg=#FF0000〕95.468	98.668	92.268	3.2	96.269	96.62	97.015	96.862	96.819	96.917	96.015	96.091	96.53	97.226	〔fg=#FF0000〕96.6364	96.642	96.438	96.289	96.416	96.517	97.05	96.462	96.379	97.375	96.999	〔fg=#FF0000〕96.6567
37.5	96.224	〔fg=#FF0000〕96.224	99.424	93.024	3.2	96.954	97.338	97.668	97.487	97.599	97.636	96.758	96.868	97.227	97.995	〔fg=#FF0000〕97.353	97.307	97.168	96.993	97.213	97.227	97.589	97.152	97.094	97.961	97.686	〔fg=#FF0000〕97.339
40	97.12	〔fg=#FF0000〕97.12	100.32	93.92	3.2	97.76	98.212	98.498	98.267	98.396	98.408	97.584	97.659	98.145	98.797	〔fg=#FF0000〕98.1726	98.12	97.966	97.779	97.984	98.071	98.456	97.986	97.866	98.815	98.563	〔fg=#FF0000〕98.1606
