## NG rate
〔bg=#BFBFBF,b〕TITLE	〔b〕REPORT TEST CLEAN MATERIAL BY ETHANOL AND PRIMER AT SUB 2 BRS - 201506										〔bg=#BFBFBF,b〕Dept	〔b〕ME
											〔bg=#BFBFBF,b〕Date	〔b〕22/Feb
											〔bg=#BFBFBF,b〕Marker	〔b〕THAO
〔bg=#BFBFBF,b〕I. Purpose.												
 - To finde reason SMG long separate												
〔bg=#BFBFBF,b〕II. Content.												
 - Test clean Short SMG, Long SMG by Ethanol and Primer => make sample and checking NG rate SMG separate												
 - Q'ty test: each type 500pcs												
〔bg=#BFBFBF,b〕III. Result 												
	〔b〕1. Result checking vision 											
	〔bg=#95B3D7,b〕Date	〔bg=#95B3D7,b〕Type		〔bg=#95B3D7,b〕Input 	〔bg=#95B3D7,b〕OK	〔bg=#95B3D7,b〕SUB 2		〔bg=#95B3D7,b〕Total NG	〔bg=#95B3D7,fg=#FF0000,b〕NG rate			
						〔bg=#95B3D7,b〕Short SM separate	〔bg=#95B3D7,b〕Long SM separate					
	2/22/2024	Clean by Ethanol		468	468	0	0	0	〔fg=#FF0000〕0.0%			
		Clean by Primer ( New )		479	476	0	3	3	〔fg=#FF0000〕0.6%			
		Clean by Primer ( Stock Line )		450	450	0	0	0	〔fg=#FF0000〕0.0%			
	〔b〕2. Result checking problem SM ass'y happen separate											
	〔bg=#95B3D7,b〕Date	〔bg=#95B3D7,b〕VENDER		〔bg=#95B3D7,b〕Temp	〔bg=#95B3D7,b〕Input 	〔bg=#95B3D7,b〕OK	〔bg=#95B3D7,b〕SUB 2		〔bg=#95B3D7,b〕Total NG	〔bg=#95B3D7,fg=#FF0000,b〕NG rate		
		〔bg=#95B3D7,b〕Short SM	〔bg=#95B3D7,b〕Long SM 				〔bg=#95B3D7,b〕Short SM separate	〔bg=#95B3D7,b〕Long SM separate				
	2/23/2024	baotou	baotou	80	1500	1480	4	16	20	〔fg=#FF0000〕1.3%		
		 China	baotou	80	643	633	4	6	10	〔fg=#FF0000〕1.6%		
		 China	baotou	80	1220	1197	5	18	23	〔fg=#FF0000〕1.9%		
		〔bg=#FFFF00〕 China	〔bg=#FFFF00〕 China	〔bg=#FFFF00〕109⁰c - 12min	〔bg=#FFFF00〕1000	〔bg=#FFFF00〕998	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕2	〔bg=#FFFF00,fg=#FF0000〕0.2%		
	2/26/2024	〔bg=#FFFF00〕 China and baotou	〔bg=#FFFF00〕 China and baotou	〔bg=#FFFF00〕100⁰c ~ 110⁰c - 11min	〔bg=#FFFF00〕10156	〔bg=#FFFF00〕10153	〔bg=#FFFF00〕1	〔bg=#FFFF00〕2	〔bg=#FFFF00〕3	〔bg=#FFFF00,fg=#FF0000〕0.03%		
	2/27/2024	〔bg=#FFFF00〕 China and baotou	〔bg=#FFFF00〕 China and baotou	〔bg=#FFFF00〕100⁰c ~ 110⁰c - 11min	〔bg=#FFFF00〕9210	〔bg=#FFFF00〕9199	〔bg=#FFFF00〕5	〔bg=#FFFF00〕6	〔bg=#FFFF00〕11	〔bg=#FFFF00,fg=#FF0000〕0.12%		
〔bg=#BFBFBF,b〕4. Decision												
 - Using Magnet clean Primer + Dry Temp 80⁰c - 10min happen NG high rate 1.3~1.9% After change temp 100⁰c ~ 110⁰c - 11min NG SM separate 3/10156pcs rate 0.03% NG readce => CAN USE												
